Year,Player,Rank,Position,Team,Points,Wins,Losses,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,AV
2010,Tom Brady,1,QB,NE,100,14.0,2.0,324.0,492.0,65.9,3900.0,36.0,7.3,4.0,0.8,189.0,79.0,7.9,9.0,12.0,243.8,111.0,79.1,25.0,175.0,7.21,8.25,4.8,2.0,3.0,18.0
2010,Peyton Manning,2,QB,IND,99,10.0,6.0,450.0,679.0,66.3,4700.0,33.0,4.9,17.0,2.5,253.0,73.0,6.9,6.8,10.4,293.8,91.9,71.6,16.0,91.0,6.63,6.48,2.3,0.0,2.0,16.0
2010,Drew Brees,9,QB,NOR,92,11.0,5.0,448.0,658.0,68.1,4620.0,33.0,5.0,22.0,3.3,238.0,80.0,7.0,6.5,10.3,288.8,90.9,70.8,25.0,185.0,6.49,6.01,3.7,4.0,5.0,14.0
2010,Aaron Rodgers,11,QB,GB,90,10.0,5.0,312.0,475.0,65.7,3922.0,28.0,5.9,11.0,2.3,183.0,86.0,8.3,8.4,12.6,261.5,101.2,69.6,31.0,193.0,7.37,7.5,6.1,0.0,1.0,15.0
2010,Michael Vick,20,QB,PHI,81,8.0,3.0,233.0,372.0,62.6,3018.0,21.0,5.6,6.0,1.6,119.0,91.0,8.1,8.5,13.0,251.5,100.2,65.0,34.0,210.0,6.92,7.29,8.4,4.0,3.0,14.0
2010,Philip Rivers,26,QB,LAC,75,9.0,7.0,357.0,541.0,66.0,4710.0,30.0,5.5,13.0,2.4,234.0,59.0,8.7,8.7,13.2,294.4,101.8,66.9,38.0,227.0,7.74,7.77,6.6,1.0,1.0,17.0
2010,Ben Roethlisberger,41,QB,PIT,60,9.0,3.0,240.0,389.0,61.7,3200.0,17.0,4.4,5.0,1.3,149.0,56.0,8.2,8.5,13.3,266.7,97.0,67.4,32.0,220.0,7.08,7.35,7.6,2.0,3.0,12.0
2010,Matt Ryan,52,QB,ATL,49,13.0,3.0,357.0,571.0,62.5,3705.0,28.0,4.9,9.0,1.6,202.0,46.0,6.5,6.8,10.4,231.6,91.0,71.2,23.0,158.0,5.97,6.23,3.9,5.0,6.0,16.0
2010,Tony Romo,72,QB,DAL,29,1.0,5.0,148.0,213.0,69.5,1605.0,11.0,5.2,7.0,3.3,73.0,69.0,7.5,7.1,10.8,267.5,94.9,66.4,7.0,41.0,7.11,6.68,3.2,0.0,0.0,6.0
2010,Josh Freeman,86,QB,TB,15,10.0,6.0,291.0,474.0,61.4,3451.0,25.0,5.3,6.0,1.3,167.0,64.0,7.3,7.8,11.9,215.7,95.9,69.5,28.0,195.0,6.49,6.94,5.6,5.0,5.0,13.0
2010,Joe Flacco,90,QB,BAL,11,12.0,4.0,306.0,489.0,62.6,3622.0,25.0,5.1,10.0,2.0,174.0,67.0,7.4,7.5,11.8,226.4,93.6,59.1,40.0,294.0,6.29,6.39,7.6,2.0,4.0,12.0
2010,Donovan McNabb,100,QB,WAS,1,5.0,8.0,275.0,472.0,58.3,3377.0,14.0,3.0,15.0,3.2,152.0,76.0,7.2,6.3,12.3,259.8,77.1,47.8,37.0,271.0,6.1,5.33,7.3,2.0,2.0,8.0
2011,Aaron Rodgers,1,QB,GB,100,14.0,1.0,343.0,502.0,68.3,4643.0,45.0,9.0,6.0,1.2,209.0,93.0,9.2,10.5,13.5,309.5,122.5,83.8,36.0,219.0,8.22,9.39,6.7,0.0,1.0,23.0
2011,Drew Brees,2,QB,NOR,99,13.0,3.0,468.0,657.0,71.2,5476.0,46.0,7.0,14.0,2.1,279.0,79.0,8.3,8.8,11.7,342.3,110.6,82.3,24.0,158.0,7.81,8.23,3.5,3.0,4.0,20.0
2011,Tom Brady,4,QB,NE,97,13.0,3.0,401.0,611.0,65.6,5235.0,39.0,6.4,12.0,2.0,262.0,99.0,8.6,9.0,13.1,327.2,105.6,73.8,32.0,173.0,7.87,8.25,5.0,1.0,2.0,20.0
2011,Ben Roethlisberger,30,QB,PIT,71,11.0,4.0,324.0,513.0,63.2,4077.0,21.0,4.1,14.0,2.7,210.0,95.0,7.9,7.5,12.6,271.8,90.1,68.3,40.0,269.0,6.89,6.51,7.2,1.0,1.0,12.0
2011,Eli Manning,31,QB,NYG,70,9.0,7.0,359.0,589.0,61.0,4933.0,29.0,4.9,16.0,2.7,218.0,99.0,8.4,8.1,13.7,308.3,92.9,64.2,28.0,199.0,7.67,7.45,4.5,5.0,6.0,15.0
2011,Cam Newton,40,QB,CAR,61,6.0,10.0,310.0,517.0,60.0,4051.0,21.0,4.1,17.0,3.3,176.0,91.0,7.8,7.2,13.1,253.2,84.5,56.6,35.0,260.0,6.87,6.24,6.3,1.0,1.0,19.0
2011,Matthew Stafford,41,QB,DET,60,10.0,6.0,421.0,663.0,63.5,5038.0,41.0,6.2,16.0,2.4,243.0,73.0,7.6,7.7,12.0,314.9,97.2,60.5,36.0,257.0,6.84,6.98,5.2,3.0,4.0,16.0
2011,Philip Rivers,61,QB,LAC,40,8.0,8.0,366.0,582.0,62.9,4624.0,27.0,4.6,20.0,3.4,234.0,58.0,7.9,7.3,12.6,289.0,88.7,64.9,30.0,198.0,7.23,6.64,4.9,1.0,1.0,17.0
2011,Michael Vick,70,QB,PHI,31,7.0,6.0,253.0,423.0,59.8,3303.0,18.0,4.3,14.0,3.3,154.0,73.0,7.8,7.2,13.1,254.1,84.9,60.9,23.0,126.0,7.12,6.52,5.2,0.0,0.0,12.0
2011,Joe Flacco,74,QB,BAL,27,12.0,4.0,312.0,542.0,57.6,3610.0,20.0,3.7,12.0,2.2,180.0,74.0,6.7,6.4,11.6,225.6,80.9,63.7,31.0,203.0,5.95,5.7,5.4,2.0,3.0,12.0
2011,Tony Romo,91,QB,DAL,10,8.0,8.0,346.0,522.0,66.3,4184.0,31.0,5.9,10.0,1.9,203.0,77.0,8.0,8.3,12.1,261.5,102.5,69.0,36.0,227.0,7.09,7.4,6.5,4.0,4.0,13.0
2011,Tim Tebow,95,QB,DEN,6,7.0,4.0,126.0,271.0,46.5,1729.0,12.0,4.4,6.0,2.2,77.0,56.0,6.4,6.3,13.7,123.5,72.9,38.6,33.0,225.0,4.95,4.85,10.9,5.0,5.0,8.0
2012,Peyton Manning,2,QB,DEN,99,13.0,3.0,400.0,583.0,68.6,4659.0,37.0,6.3,11.0,1.9,231.0,71.0,8.0,8.4,11.6,291.2,105.8,79.6,21.0,137.0,7.49,7.89,3.5,3.0,3.0,15.0
2012,Tom Brady,4,QB,NE,97,12.0,4.0,401.0,637.0,63.0,4827.0,34.0,5.3,8.0,1.3,256.0,83.0,7.6,8.1,12.0,301.7,98.7,76.1,27.0,182.0,7.0,7.48,4.1,1.0,2.0,19.0
2012,Aaron Rodgers,6,QB,GB,95,11.0,5.0,371.0,552.0,67.2,4295.0,39.0,7.1,8.0,1.4,215.0,73.0,7.8,8.5,11.6,268.4,108.0,71.2,51.0,293.0,6.64,7.33,8.5,2.0,3.0,16.0
2012,Drew Brees,11,QB,NOR,90,7.0,9.0,422.0,670.0,63.0,5177.0,43.0,6.4,19.0,2.8,266.0,80.0,7.7,7.7,12.3,323.6,96.3,68.7,26.0,190.0,7.17,7.17,3.7,1.0,2.0,15.0
2012,Robert Griffin III,15,QB,WAS,86,9.0,6.0,258.0,393.0,65.6,3200.0,20.0,5.1,5.0,1.3,151.0,88.0,8.1,8.6,12.4,213.3,102.4,69.4,30.0,217.0,7.05,7.47,7.1,3.0,2.0,18.0
2012,Matt Ryan,17,QB,ATL,84,13.0,3.0,422.0,615.0,68.6,4719.0,32.0,5.2,14.0,2.3,248.0,80.0,7.7,7.7,11.2,294.9,99.1,71.6,28.0,210.0,7.01,7.03,4.4,4.0,6.0,18.0
2012,Joe Flacco,19,QB,BAL,82,10.0,6.0,317.0,531.0,59.7,3817.0,22.0,4.1,10.0,1.9,178.0,61.0,7.2,7.2,12.0,238.6,87.7,51.1,35.0,227.0,6.34,6.33,6.2,3.0,3.0,13.0
2012,Andrew Luck,23,QB,IND,78,11.0,5.0,339.0,627.0,54.1,4374.0,23.0,3.7,18.0,2.9,208.0,70.0,7.0,6.4,12.9,273.4,76.5,65.6,41.0,246.0,6.18,5.66,6.1,4.0,7.0,13.0
2012,Eli Manning,43,QB,NYG,58,9.0,7.0,321.0,536.0,59.9,3948.0,26.0,4.9,15.0,2.8,187.0,80.0,7.4,7.1,12.3,246.8,87.2,67.0,19.0,136.0,6.87,6.59,3.4,3.0,3.0,16.0
2012,Cam Newton,46,QB,CAR,55,7.0,9.0,280.0,485.0,57.7,3869.0,19.0,3.9,12.0,2.5,171.0,82.0,8.0,7.6,13.8,241.8,86.2,58.3,36.0,244.0,6.96,6.65,6.9,1.0,1.0,16.0
2012,Russell Wilson,51,QB,SEA,50,11.0,5.0,252.0,393.0,64.1,3118.0,26.0,6.6,10.0,2.5,153.0,67.0,7.9,8.1,12.4,194.9,100.0,72.7,33.0,203.0,6.84,7.01,7.7,3.0,4.0,16.0
2012,Ben Roethlisberger,61,QB,PIT,40,7.0,6.0,284.0,449.0,63.3,3265.0,26.0,5.8,8.0,1.8,167.0,82.0,7.3,7.6,11.5,251.2,97.0,71.3,30.0,182.0,6.44,6.77,6.3,2.0,3.0,9.0
2012,Matthew Stafford,76,QB,DET,25,4.0,12.0,435.0,727.0,59.8,4967.0,20.0,2.8,17.0,2.3,267.0,57.0,6.8,6.3,11.4,310.4,79.8,56.1,29.0,212.0,6.29,5.81,3.8,3.0,3.0,13.0
2012,Colin Kaepernick,81,QB,SF,20,5.0,2.0,136.0,218.0,62.4,1814.0,10.0,4.6,3.0,1.4,86.0,57.0,8.3,8.6,13.3,139.5,98.3,71.8,16.0,112.0,7.27,7.55,6.8,1.0,1.0,9.0
2013,Peyton Manning,1,QB,DEN,100,13.0,3.0,450.0,659.0,68.3,5477.0,55.0,8.3,10.0,1.5,291.0,78.0,8.3,9.3,12.2,342.3,115.1,79.0,18.0,120.0,7.91,8.87,2.7,2.0,2.0,18.0
2013,Tom Brady,3,QB,NE,98,12.0,4.0,380.0,628.0,60.5,4343.0,25.0,4.0,11.0,1.8,226.0,81.0,6.9,6.9,11.4,271.4,87.3,63.1,40.0,256.0,6.12,6.13,6.0,5.0,5.0,13.0
2013,Drew Brees,6,QB,NOR,95,11.0,5.0,446.0,650.0,68.6,5162.0,39.0,6.0,12.0,1.8,246.0,76.0,7.9,8.3,11.6,322.6,104.7,69.1,37.0,244.0,7.16,7.51,5.4,2.0,2.0,18.0
2013,Aaron Rodgers,11,QB,GB,90,6.0,3.0,193.0,290.0,66.6,2536.0,17.0,5.9,6.0,2.1,108.0,83.0,8.7,9.0,13.1,281.8,104.9,61.6,21.0,117.0,7.78,8.0,6.8,1.0,1.0,9.0
2013,Russell Wilson,20,QB,SEA,81,13.0,3.0,257.0,407.0,63.1,3357.0,26.0,6.4,9.0,2.2,157.0,80.0,8.2,8.5,13.1,209.8,101.2,67.2,44.0,272.0,6.84,7.1,9.8,3.0,4.0,17.0
2013,Cam Newton,24,QB,CAR,77,12.0,4.0,292.0,473.0,61.7,3379.0,24.0,5.1,13.0,2.7,172.0,79.0,7.1,6.9,11.6,211.2,88.8,64.3,43.0,336.0,5.9,5.69,8.3,4.0,4.0,16.0
2013,Andrew Luck,30,QB,IND,71,11.0,5.0,343.0,570.0,60.2,3822.0,23.0,4.0,9.0,1.6,189.0,73.0,6.7,6.8,11.1,238.9,87.0,63.8,32.0,227.0,5.97,6.06,5.3,3.0,3.0,15.0
2013,Ben Roethlisberger,31,QB,PIT,70,8.0,8.0,375.0,584.0,64.2,4261.0,28.0,4.8,14.0,2.4,211.0,67.0,7.3,7.2,11.4,266.3,92.0,58.0,42.0,282.0,6.36,6.24,6.7,1.0,3.0,13.0
2013,Philip Rivers,34,QB,LAC,67,9.0,7.0,378.0,544.0,69.5,4478.0,32.0,5.9,11.0,2.0,233.0,60.0,8.2,8.5,11.8,279.9,105.5,75.1,30.0,150.0,7.54,7.79,5.2,4.0,4.0,16.0
2013,Joe Flacco,58,QB,BAL,43,8.0,8.0,362.0,614.0,59.0,3912.0,19.0,3.1,22.0,3.6,191.0,74.0,6.4,5.4,10.8,244.5,73.1,48.0,48.0,324.0,5.42,4.5,7.3,2.0,4.0,8.0
2013,Nick Foles,70,QB,PHI,31,8.0,2.0,203.0,317.0,64.0,2891.0,27.0,8.5,2.0,0.6,130.0,63.0,9.1,10.5,14.2,222.4,119.2,69.5,28.0,173.0,7.88,9.18,8.1,1.0,1.0,11.0
2013,Tony Romo,71,QB,DAL,30,8.0,7.0,342.0,535.0,63.9,3828.0,31.0,5.8,10.0,1.9,198.0,82.0,7.2,7.5,11.2,255.2,96.7,61.9,35.0,272.0,6.24,6.54,6.1,2.0,4.0,13.0
2013,Colin Kaepernick,81,QB,SF,20,12.0,4.0,243.0,416.0,58.4,3197.0,21.0,5.0,8.0,1.9,148.0,64.0,7.7,7.8,13.2,199.8,91.6,67.3,39.0,231.0,6.52,6.65,8.6,2.0,3.0,15.0
2013,Matthew Stafford,100,QB,DET,1,7.0,9.0,371.0,634.0,58.5,4650.0,29.0,4.6,19.0,3.0,223.0,87.0,7.3,6.9,12.5,290.6,84.2,53.5,23.0,168.0,6.82,6.4,3.5,2.0,3.0,13.0
2014,Aaron Rodgers,2,QB,GB,99,12.0,4.0,341.0,520.0,65.6,4381.0,38.0,7.3,5.0,1.0,221.0,80.0,8.4,9.5,12.8,273.8,112.2,78.3,28.0,174.0,7.68,8.65,5.1,1.0,1.0,22.0
2014,Tom Brady,3,QB,NE,98,12.0,4.0,373.0,582.0,64.1,4109.0,33.0,5.7,9.0,1.5,221.0,69.0,7.1,7.5,11.0,256.8,97.4,76.2,21.0,134.0,6.59,7.01,3.5,2.0,2.0,16.0
2014,Peyton Manning,5,QB,DEN,96,12.0,4.0,395.0,597.0,66.2,4727.0,39.0,6.5,15.0,2.5,227.0,86.0,7.9,8.1,12.0,295.4,101.5,72.0,17.0,118.0,7.51,7.68,2.8,1.0,1.0,16.0
2014,Andrew Luck,7,QB,IND,94,11.0,5.0,380.0,616.0,61.7,4761.0,40.0,6.5,16.0,2.6,235.0,80.0,7.7,7.9,12.5,297.6,96.5,62.6,27.0,161.0,7.15,7.28,4.2,1.0,1.0,16.0
2014,Russell Wilson,22,QB,SEA,79,12.0,4.0,285.0,452.0,63.1,3475.0,20.0,4.4,7.0,1.5,161.0,80.0,7.7,7.9,12.2,217.2,95.0,71.5,42.0,242.0,6.54,6.72,8.5,1.0,4.0,19.0
2014,Ben Roethlisberger,26,QB,PIT,75,11.0,5.0,408.0,608.0,67.1,4952.0,32.0,5.3,9.0,1.5,244.0,94.0,8.1,8.5,12.1,309.5,103.3,68.7,33.0,172.0,7.46,7.82,5.1,2.0,3.0,16.0
2014,Drew Brees,30,QB,NOR,71,7.0,9.0,456.0,659.0,69.2,4952.0,33.0,5.0,17.0,2.6,259.0,69.0,7.5,7.4,10.9,309.5,97.0,74.8,29.0,186.0,6.93,6.77,4.2,2.0,2.0,16.0
2014,Tony Romo,34,QB,DAL,67,12.0,3.0,304.0,435.0,69.9,3705.0,34.0,7.8,9.0,2.1,191.0,68.0,8.5,9.1,12.2,247.0,113.2,79.7,29.0,215.0,7.52,8.11,6.3,3.0,4.0,14.0
2014,Philip Rivers,43,QB,LAC,58,9.0,7.0,379.0,570.0,66.5,4286.0,31.0,5.4,18.0,3.2,213.0,59.0,7.5,7.2,11.3,267.9,93.8,63.6,36.0,189.0,6.76,6.45,5.9,3.0,3.0,13.0
2014,Cam Newton,73,QB,CAR,28,5.0,8.0,262.0,448.0,58.5,3127.0,18.0,4.0,12.0,2.7,156.0,51.0,7.0,6.6,11.9,223.4,82.1,57.3,38.0,300.0,5.82,5.45,7.8,3.0,2.0,12.0
2014,Matt Ryan,77,QB,ATL,24,6.0,10.0,415.0,628.0,66.1,4694.0,28.0,4.5,14.0,2.2,233.0,79.0,7.5,7.4,11.3,293.4,93.9,68.4,31.0,205.0,6.81,6.71,4.7,3.0,3.0,15.0
2014,Joe Flacco,97,QB,BAL,4,10.0,6.0,344.0,554.0,62.1,3986.0,27.0,4.9,12.0,2.2,194.0,80.0,7.2,7.2,11.6,249.1,91.0,68.2,19.0,167.0,6.66,6.66,3.3,2.0,2.0,13.0
2015,Cam Newton,1,QB,CAR,100,15.0,1.0,296.0,495.0,59.8,3837.0,35.0,7.1,10.0,2.0,195.0,74.0,7.8,8.3,13.0,239.8,99.4,61.4,33.0,284.0,6.73,7.2,6.3,3.0,4.0,21.0
2015,Tom Brady,2,QB,NE,99,12.0,4.0,402.0,624.0,64.4,4770.0,36.0,5.8,7.0,1.1,229.0,76.0,7.6,8.3,11.9,298.1,102.2,68.4,38.0,225.0,6.87,7.48,5.7,2.0,2.0,18.0
2015,Aaron Rodgers,6,QB,GB,95,10.0,6.0,347.0,572.0,60.7,3821.0,31.0,5.4,8.0,1.4,177.0,65.0,6.7,7.1,11.0,238.8,92.7,60.0,46.0,314.0,5.67,6.1,7.4,2.0,2.0,14.0
2015,Carson Palmer,12,QB,ARI,89,13.0,3.0,342.0,537.0,63.7,4671.0,35.0,6.5,11.0,2.0,231.0,68.0,8.7,9.1,13.7,291.9,104.6,76.4,25.0,151.0,8.04,8.41,4.4,1.0,4.0,16.0
2015,Russell Wilson,17,QB,SEA,84,10.0,6.0,329.0,483.0,68.1,4024.0,34.0,7.0,8.0,1.7,190.0,80.0,8.3,9.0,12.2,251.5,110.1,68.6,45.0,265.0,7.12,7.73,8.5,2.0,2.0,20.0
